*** [46307] start a is 330285714285732
*** [46307] end a is 337714285714303
*** [70281] [1452002400] working on: 333080857837546 tried: 4537788558 rate: 5041987 / sec
*** [70281] time left: 1 wk 3 d 15 h 15 m 16 s
+++ [70281] Checked [331922410100218] to [333085347272246]
*** [70281] [1452003300] working on: 333085347272246 tried: 4489434700 rate: 4988260 / sec
*** [70281] time left: 1 wk 3 d 17 h 17 m 46 s
+++ [70281] Checked [331922410100218] to [333089738906796]
*** [70281] [1452004200] working on: 333089738906796 tried: 4391634550 rate: 4879593 / sec
*** [70281] time left: 1 wk 3 d 23 h 23 m 15 s
+++ [70281] Checked [331922410100218] to [333094219077174]
*** [70281] [1452005100] working on: 333094219077174 tried: 4480170378 rate: 4977967 / sec
*** [70281] time left: 1 wk 3 d 17 h 17 m 48 s
+++ [70281] Checked [331922410100218] to [333098771506208]
*** [70281] [1452006000] working on: 333098771506208 tried: 4552429034 rate: 5058254 / sec
*** [70281] time left: 1 wk 3 d 13 h 13 m 27 s
+++ [70281] Checked [331922410100218] to [333103208100326]
*** [70281] [1452006900] working on: 333103208100326 tried: 4436594118 rate: 4929549 / sec
*** [70281] time left: 1 wk 3 d 19 h 19 m 49 s
+++ [70281] Checked [331922410100218] to [333107607282978]
*** [70281] [1452007800] working on: 333107607282978 tried: 4399182652 rate: 4887980 / sec
*** [70281] time left: 1 wk 3 d 21 h 21 m 47 s
+++ [70281] Checked [331922410100218] to [333111927677706]
*** [70281] [1452008700] working on: 333111927677706 tried: 4320394728 rate: 4800438 / sec
*** [70281] time left: 1 wk 4 d 2 h 26 m 18 s
+++ [70281] Checked [331922410100218] to [333116325286096]
*** [70281] [1452009600] working on: 333116325286096 tried: 4397608390 rate: 4886231 / sec
*** [70281] time left: 1 wk 3 d 21 h 21 m 23 s
+++ [70281] Checked [331922410100218] to [333120710476104]
*** [70281] [1452010500] working on: 333120710476104 tried: 4385190008 rate: 4872433 / sec
*** [70281] time left: 1 wk 3 d 21 h 21 m 52 s
+++ [70281] Checked [331922410100218] to [333125019475292]
*** [70281] [1452011400] working on: 333125019475292 tried: 4308999188 rate: 4787776 / sec
*** [70281] time left: 1 wk 4 d 2 h 26 m 15 s
+++ [70281] Checked [331922410100218] to [333129366368412]
*** [70281] [1452012300] working on: 333129366368412 tried: 4346893120 rate: 4829881 / sec
*** [70281] time left: 1 wk 3 d 23 h 23 m 41 s
+++ [70281] Checked [331922410100218] to [333133655415122]
*** [70281] [1452013200] working on: 333133655415122 tried: 4289046710 rate: 4765607 / sec
*** [70281] time left: 1 wk 4 d 2 h 26 m 59 s
+++ [70281] Checked [331922410100218] to [333137912027486]
*** [70281] [1452014100] working on: 333137912027486 tried: 4256612364 rate: 4729569 / sec
*** [70281] time left: 1 wk 4 d 4 h 28 m 46 s
+++ [70281] Checked [331922410100218] to [333142228955296]
*** [70281] [1452015000] working on: 333142228955296 tried: 4316927810 rate: 4796586 / sec
*** [70281] time left: 1 wk 4 d 0 h 24 m 46 s
+++ [70281] Checked [331922410100218] to [333146563092736]
*** [70281] [1452015900] working on: 333146563092736 tried: 4334137440 rate: 4815708 / sec
*** [70281] time left: 1 wk 3 d 23 h 23 m 28 s
+++ [70281] Checked [331922410100218] to [333150844675182]
*** [70281] [1452016800] working on: 333150844675182 tried: 4281582446 rate: 4757313 / sec
*** [70281] time left: 1 wk 4 d 2 h 26 m 27 s
+++ [70281] Checked [331922410100218] to [333155211645830]
*** [70281] [1452017700] working on: 333155211645830 tried: 4366970648 rate: 4852189 / sec
*** [70281] time left: 1 wk 3 d 20 h 20 m 59 s
+++ [70281] Checked [331922410100218] to [333159449702206]
*** [70281] [1452018600] working on: 333159449702206 tried: 4238056376 rate: 4708951 / sec
*** [70281] time left: 1 wk 4 d 4 h 28 m 41 s
+++ [70281] Checked [331922410100218] to [333163809428586]
*** [70281] [1452019500] working on: 333163809428586 tried: 4359726380 rate: 4844140 / sec
*** [70281] time left: 1 wk 3 d 20 h 20 m 56 s
+++ [70281] Checked [331922410100218] to [333168085454108]
*** [70281] [1452020400] working on: 333168085454108 tried: 4276025522 rate: 4751139 / sec
*** [70281] time left: 1 wk 4 d 1 h 25 m 47 s
+++ [70281] Checked [331922410100218] to [333172463627546]
*** [70281] [1452021300] working on: 333172463627546 tried: 4378173438 rate: 4864637 / sec
*** [70281] time left: 1 wk 3 d 19 h 19 m 20 s
+++ [70281] Checked [331922410100218] to [333176816755916]
*** [70281] [1452022200] working on: 333176816755916 tried: 4353128370 rate: 4836809 / sec
*** [70281] time left: 1 wk 3 d 20 h 20 m 35 s
+++ [70281] Checked [331922410100218] to [333181079034040]
*** [70281] [1452023100] working on: 333181079034040 tried: 4262278124 rate: 4735864 / sec
*** [70281] time left: 1 wk 4 d 1 h 25 m 53 s
+++ [70281] Checked [331922410100218] to [333185325840412]
*** [70281] [1452024000] working on: 333185325840412 tried: 4246806372 rate: 4718673 / sec
*** [70281] time left: 1 wk 4 d 2 h 26 m 36 s
+++ [70281] Checked [331922410100218] to [333189682630186]
*** [70281] [1452024900] working on: 333189682630186 tried: 4356789774 rate: 4840877 / sec
*** [70281] time left: 1 wk 3 d 19 h 19 m 37 s
+++ [70281] Checked [331922410100218] to [333193962596182]
*** [70281] [1452025800] working on: 333193962596182 tried: 4279965996 rate: 4755517 / sec
*** [70281] time left: 1 wk 4 d 0 h 24 m 2 s
+++ [70281] Checked [331922410100218] to [333198274149434]
*** [70281] [1452026700] working on: 333198274149434 tried: 4311553252 rate: 4790614 / sec
*** [70281] time left: 1 wk 3 d 21 h 21 m 51 s
+++ [70281] Checked [331922410100218] to [333202595505884]
*** [70281] [1452027600] working on: 333202595505884 tried: 4321356450 rate: 4801507 / sec
*** [70281] time left: 1 wk 3 d 21 h 21 m 0 s
+++ [70281] Checked [331922410100218] to [333206972317212]
*** [70281] [1452028500] working on: 333206972317212 tried: 4376811328 rate: 4863123 / sec
*** [70281] time left: 1 wk 3 d 17 h 17 m 27 s
+++ [70281] Checked [331922410100218] to [333211343729268]
*** [70281] [1452029400] working on: 333211343729268 tried: 4371412056 rate: 4857124 / sec
*** [70281] time left: 1 wk 3 d 17 h 17 m 31 s
+++ [70281] Checked [331922410100218] to [333215720997932]
*** [70281] [1452030300] working on: 333215720997932 tried: 4377268664 rate: 4863631 / sec
*** [70281] time left: 1 wk 3 d 16 h 16 m 55 s
+++ [70281] Checked [331922410100218] to [333220093766152]
*** [70281] [1452031200] working on: 333220093766152 tried: 4372768220 rate: 4858631 / sec
*** [70281] time left: 1 wk 3 d 16 h 16 m 56 s
+++ [70281] Checked [331922410100218] to [333224451143338]
*** [70281] [1452032100] working on: 333224451143338 tried: 4357377186 rate: 4841530 / sec
*** [70281] time left: 1 wk 3 d 17 h 17 m 35 s
+++ [70281] Checked [331922410100218] to [333228875048402]
*** [70281] [1452033000] working on: 333228875048402 tried: 4423905064 rate: 4915450 / sec
*** [70281] time left: 1 wk 3 d 13 h 13 m 28 s
+++ [70281] Checked [331922410100218] to [333233232448638]
*** [70281] [1452033900] working on: 333233232448638 tried: 4357400236 rate: 4841555 / sec
*** [70281] time left: 1 wk 3 d 17 h 17 m 5 s
+++ [70281] Checked [331922410100218] to [333237757082922]
*** [70281] [1452034800] working on: 333237757082922 tried: 4524634284 rate: 5027371 / sec
*** [70281] time left: 1 wk 3 d 7 h 7 m 20 s
+++ [70281] Checked [331922410100218] to [333242385313668]
*** [70281] [1452035700] working on: 333242385313668 tried: 4628230746 rate: 5142478 / sec
*** [70281] time left: 1 wk 3 d 1 h 1 m 33 s
+++ [70281] Checked [331922410100218] to [333246931432238]
*** [70281] [1452036600] working on: 333246931432238 tried: 4546118570 rate: 5051242 / sec
*** [70281] time left: 1 wk 3 d 5 h 5 m 40 s
+++ [70281] Checked [331922410100218] to [333251527744682]
*** [70281] [1452037500] working on: 333251527744682 tried: 4596312444 rate: 5107013 / sec
*** [70281] time left: 1 wk 3 d 2 h 2 m 44 s
+++ [70281] Checked [331922410100218] to [333256060995006]
*** [70281] [1452038400] working on: 333256060995006 tried: 4533250324 rate: 5036944 / sec
*** [70281] time left: 1 wk 3 d 5 h 5 m 51 s
+++ [70281] Checked [331922410100218] to [333260667155842]
*** [70281] [1452039300] working on: 333260667155842 tried: 4606160836 rate: 5117956 / sec
*** [70281] time left: 1 wk 3 d 1 h 1 m 43 s
+++ [70281] Checked [331922410100218] to [333265268148972]
*** [70281] [1452040200] working on: 333265268148972 tried: 4600993130 rate: 5112214 / sec
*** [70281] time left: 1 wk 3 d 1 h 1 m 44 s
+++ [70281] Checked [331922410100218] to [333269833300302]
*** [70281] [1452041100] working on: 333269833300302 tried: 4565151330 rate: 5072390 / sec
*** [70281] time left: 1 wk 3 d 3 h 3 m 23 s
+++ [70281] Checked [331922410100218] to [333274304386096]
*** [70281] [1452042000] working on: 333274304386096 tried: 4471085794 rate: 4967873 / sec
*** [70281] time left: 1 wk 3 d 8 h 8 m 15 s
+++ [70281] Checked [331922410100218] to [333278788424668]
*** [70281] [1452042900] working on: 333278788424668 tried: 4484038572 rate: 4982265 / sec
*** [70281] time left: 1 wk 3 d 7 h 7 m 17 s
+++ [70281] Checked [331922410100218] to [333283320202888]
*** [70281] [1452043800] working on: 333283320202888 tried: 4531778220 rate: 5035309 / sec
*** [70281] time left: 1 wk 3 d 4 h 4 m 26 s
+++ [70281] Checked [331922410100218] to [333287963551786]
*** [70281] [1452044700] working on: 333287963551786 tried: 4643348898 rate: 5159276 / sec
*** [70281] time left: 1 wk 2 d 22 h 58 m 18 s
+++ [70281] Checked [331922410100218] to [333292453215992]
*** [70281] [1452045600] working on: 333292453215992 tried: 4489664206 rate: 4988515 / sec
*** [70281] time left: 1 wk 3 d 6 h 6 m 13 s
+++ [70281] Checked [331922410100218] to [333297044085020]
*** [70281] [1452046500] working on: 333297044085020 tried: 4590869028 rate: 5100965 / sec
*** [70281] time left: 1 wk 3 d 0 h 0 m 32 s
+++ [70281] Checked [331922410100218] to [333301553280582]
*** [70281] [1452047400] working on: 333301553280582 tried: 4509195562 rate: 5010217 / sec
*** [70281] time left: 1 wk 3 d 4 h 4 m 39 s
+++ [70281] Checked [331922410100218] to [333306040072412]
*** [70281] [1452048300] working on: 333306040072412 tried: 4486791830 rate: 4985324 / sec
*** [70281] time left: 1 wk 3 d 5 h 5 m 37 s
+++ [70281] Checked [331922410100218] to [333310625107324]
*** [70281] [1452049200] working on: 333310625107324 tried: 4585034912 rate: 5094483 / sec
*** [70281] time left: 1 wk 3 d 0 h 0 m 6 s
+++ [70281] Checked [331922410100218] to [333315145500046]
*** [70281] [1452050100] working on: 333315145500046 tried: 4520392722 rate: 5022658 / sec
*** [70281] time left: 1 wk 3 d 3 h 3 m 17 s
+++ [70281] Checked [331922410100218] to [333319684032678]
*** [70281] [1452051000] working on: 333319684032678 tried: 4538532632 rate: 5042814 / sec
*** [70281] time left: 1 wk 3 d 2 h 2 m 4 s
333320000166666666650000133333 is excellent
+++ [70281] Checked [331922410100218] to [333324240888002]
*** [70281] [1452051900] working on: 333324240888002 tried: 4556855324 rate: 5063172 / sec
*** [70281] time left: 1 wk 3 d 0 h 0 m 50 s
+++ [70281] Checked [331922410100218] to [333328828221058]
*** [70281] [1452052800] working on: 333328828221058 tried: 4587333056 rate: 5097036 / sec
*** [70281] time left: 1 wk 2 d 22 h 58 m 59 s
333333333333334666666666666668 is excellent
+++ [70281] Checked [331922410100218] to [333333391009226]
*** [70281] [1452053700] working on: 333333391009226 tried: 4562788168 rate: 5069764 / sec
*** [70281] time left: 1 wk 3 d 0 h 0 m 2 s
+++ [70281] Checked [331922410100218] to [333338000323646]
*** [70281] [1452054600] working on: 333338000323646 tried: 4609314420 rate: 5121460 / sec
*** [70281] time left: 1 wk 2 d 21 h 57 m 21 s
+++ [70281] Checked [331922410100218] to [333342527958954]
*** [70281] [1452055500] working on: 333342527958954 tried: 4527635308 rate: 5030705 / sec
*** [70281] time left: 1 wk 3 d 1 h 1 m 23 s
333346666833334666683333466668 is excellent
+++ [70281] Checked [331922410100218] to [333346971115954]
*** [70281] [1452056400] working on: 333346971115954 tried: 4443157000 rate: 4936841 / sec
*** [70281] time left: 1 wk 3 d 5 h 5 m 43 s
+++ [70281] Checked [331922410100218] to [333351562384726]
*** [70281] [1452057300] working on: 333351562384726 tried: 4591268772 rate: 5101409 / sec
*** [70281] time left: 1 wk 2 d 21 h 57 m 33 s
+++ [70281] Checked [331922410100218] to [333356075933382]
*** [70281] [1452058200] working on: 333356075933382 tried: 4513548656 rate: 5015054 / sec
*** [70281] time left: 1 wk 3 d 1 h 1 m 23 s
+++ [70281] Checked [331922410100218] to [333360626357468]
*** [70281] [1452059100] working on: 333360626357468 tried: 4550424086 rate: 5056026 / sec
*** [70281] time left: 1 wk 2 d 23 h 59 m 11 s
+++ [70281] Checked [331922410100218] to [333365111535088]
*** [70281] [1452060000] working on: 333365111535088 tried: 4485177620 rate: 4983530 / sec
*** [70281] time left: 1 wk 3 d 2 h 2 m 25 s
+++ [70281] Checked [331922410100218] to [333369637069476]
*** [70281] [1452060900] working on: 333369637069476 tried: 4525534388 rate: 5028371 / sec
*** [70281] time left: 1 wk 3 d 0 h 0 m 0 s
+++ [70281] Checked [331922410100218] to [333374203424376]
*** [70281] [1452061800] working on: 333374203424376 tried: 4566354900 rate: 5073727 / sec
*** [70281] time left: 1 wk 2 d 21 h 57 m 36 s
+++ [70281] Checked [331922410100218] to [333378700514438]
*** [70281] [1452062700] working on: 333378700514438 tried: 4497090062 rate: 4996766 / sec
*** [70281] time left: 1 wk 3 d 1 h 1 m 1 s
+++ [70281] Checked [331922410100218] to [333383134433340]
*** [70281] [1452063600] working on: 333383134433340 tried: 4433918902 rate: 4926576 / sec
*** [70281] time left: 1 wk 3 d 4 h 4 m 12 s
+++ [70281] Checked [331922410100218] to [333387626347786]
*** [70281] [1452064500] working on: 333387626347786 tried: 4491914446 rate: 4991016 / sec
*** [70281] time left: 1 wk 3 d 0 h 0 m 48 s
+++ [70281] Checked [331922410100218] to [333392178900382]
*** [70281] [1452065400] working on: 333392178900382 tried: 4552552596 rate: 5058391 / sec
*** [70281] time left: 1 wk 2 d 21 h 57 m 20 s
+++ [70281] Checked [331922410100218] to [333396676887148]
*** [70281] [1452066300] working on: 333396676887148 tried: 4497986766 rate: 4997763 / sec
*** [70281] time left: 1 wk 2 d 23 h 59 m 58 s
+++ [70281] Checked [331922410100218] to [333401081797508]
*** [70281] [1452067200] working on: 333401081797508 tried: 4404910360 rate: 4894344 / sec
*** [70281] time left: 1 wk 3 d 4 h 4 m 47 s
+++ [70281] Checked [331922410100218] to [333405441731226]
*** [70281] [1452068100] working on: 333405441731226 tried: 4359933718 rate: 4844370 / sec
*** [70281] time left: 1 wk 3 d 7 h 7 m 4 s
+++ [70281] Checked [331922410100218] to [333409752500018]
*** [70281] [1452069000] working on: 333409752500018 tried: 4310768792 rate: 4789743 / sec
*** [70281] time left: 1 wk 3 d 9 h 9 m 38 s
+++ [70281] Checked [331922410100218] to [333414152940816]
*** [70281] [1452069900] working on: 333414152940816 tried: 4400440798 rate: 4889378 / sec
*** [70281] time left: 1 wk 3 d 4 h 4 m 18 s
+++ [70281] Checked [331922410100218] to [333418425560226]
*** [70281] [1452070800] working on: 333418425560226 tried: 4272619410 rate: 4747354 / sec
*** [70281] time left: 1 wk 3 d 11 h 11 m 21 s
+++ [70281] Checked [331922410100218] to [333422805445298]
*** [70281] [1452071700] working on: 333422805445298 tried: 4379885072 rate: 4866538 / sec
*** [70281] time left: 1 wk 3 d 4 h 4 m 57 s
+++ [70281] Checked [331922410100218] to [333427061443678]
*** [70281] [1452072600] working on: 333427061443678 tried: 4255998380 rate: 4728887 / sec
*** [70281] time left: 1 wk 3 d 11 h 11 m 50 s
+++ [70281] Checked [331922410100218] to [333431446838808]
*** [70281] [1452073500] working on: 333431446838808 tried: 4385395130 rate: 4872661 / sec
*** [70281] time left: 1 wk 3 d 4 h 4 m 9 s
+++ [70281] Checked [331922410100218] to [333435785217628]
*** [70281] [1452074400] working on: 333435785217628 tried: 4338378820 rate: 4820420 / sec
*** [70281] time left: 1 wk 3 d 6 h 6 m 32 s
+++ [70281] Checked [331922410100218] to [333440177950184]
*** [70281] [1452075300] working on: 333440177950184 tried: 4392732556 rate: 4880813 / sec
*** [70281] time left: 1 wk 3 d 3 h 3 m 14 s
+++ [70281] Checked [331922410100218] to [333444500374956]
*** [70281] [1452076200] working on: 333444500374956 tried: 4322424772 rate: 4802694 / sec
*** [70281] time left: 1 wk 3 d 6 h 6 m 57 s
+++ [70281] Checked [331922410100218] to [333448848069154]
*** [70281] [1452077100] working on: 333448848069154 tried: 4347694198 rate: 4830771 / sec
*** [70281] time left: 1 wk 3 d 5 h 5 m 16 s
+++ [70281] Checked [331922410100218] to [333453145044198]
*** [70281] [1452078000] working on: 333453145044198 tried: 4296975044 rate: 4774416 / sec
*** [70281] time left: 1 wk 3 d 7 h 7 m 54 s
+++ [70281] Checked [331922410100218] to [333457496838146]
*** [70281] [1452078900] working on: 333457496838146 tried: 4351793948 rate: 4835326 / sec
*** [70281] time left: 1 wk 3 d 4 h 4 m 32 s
+++ [70281] Checked [331922410100218] to [333461849377702]
*** [70281] [1452079800] working on: 333461849377702 tried: 4352539556 rate: 4836155 / sec
*** [70281] time left: 1 wk 3 d 4 h 4 m 15 s
+++ [70281] Checked [331922410100218] to [333466282306402]
*** [70281] [1452080700] working on: 333466282306402 tried: 4432928700 rate: 4925476 / sec
*** [70281] time left: 1 wk 2 d 23 h 59 m 34 s
+++ [70281] Checked [331922410100218] to [333470733554006]
*** [70281] [1452081600] working on: 333470733554006 tried: 4451247604 rate: 4945830 / sec
*** [70281] time left: 1 wk 2 d 22 h 58 m 20 s
+++ [70281] Checked [331922410100218] to [333475085730252]
*** [70281] [1452082500] working on: 333475085730252 tried: 4352176246 rate: 4835751 / sec
*** [70281] time left: 1 wk 3 d 3 h 3 m 30 s
+++ [70281] Checked [331922410100218] to [333479423374672]
*** [70281] [1452083400] working on: 333479423374672 tried: 4337644420 rate: 4819604 / sec
*** [70281] time left: 1 wk 3 d 4 h 4 m 4 s
+++ [70281] Checked [331922410100218] to [333483773400298]
*** [70281] [1452084300] working on: 333483773400298 tried: 4350025626 rate: 4833361 / sec
*** [70281] time left: 1 wk 3 d 3 h 3 m 7 s
+++ [70281] Checked [331922410100218] to [333488115474488]
*** [70281] [1452085200] working on: 333488115474488 tried: 4342074190 rate: 4824526 / sec
*** [70281] time left: 1 wk 3 d 3 h 3 m 19 s
+++ [70281] Checked [331922410100218] to [333492431949482]
*** [70281] [1452086100] working on: 333492431949482 tried: 4316474994 rate: 4796083 / sec
*** [70281] time left: 1 wk 3 d 4 h 4 m 31 s
+++ [70281] Checked [331922410100218] to [333496813132242]
*** [70281] [1452087000] working on: 333496813132242 tried: 4381182760 rate: 4867980 / sec
*** [70281] time left: 1 wk 3 d 0 h 0 m 39 s
+++ [70281] Checked [331922410100218] to [333501173401648]
*** [70281] [1452087900] working on: 333501173401648 tried: 4360269406 rate: 4844743 / sec
*** [70281] time left: 1 wk 3 d 1 h 1 m 33 s
+++ [70281] Checked [331922410100218] to [333505530482278]
*** [70281] [1452088800] working on: 333505530482278 tried: 4357080630 rate: 4841200 / sec
*** [70281] time left: 1 wk 3 d 1 h 1 m 29 s
+++ [70281] Checked [331922410100218] to [333509916094932]
*** [70281] [1452089700] working on: 333509916094932 tried: 4385612654 rate: 4872902 / sec
*** [70281] time left: 1 wk 2 d 23 h 59 m 40 s
+++ [70281] Checked [331922410100218] to [333514321346150]
*** [70281] [1452090600] working on: 333514321346150 tried: 4405251218 rate: 4894723 / sec
*** [70281] time left: 1 wk 2 d 22 h 58 m 20 s
+++ [70281] Checked [331922410100218] to [333518628903058]
*** [70281] [1452091500] working on: 333518628903058 tried: 4307556908 rate: 4786174 / sec
*** [70281] time left: 1 wk 3 d 3 h 3 m 30 s
+++ [70281] Checked [331922410100218] to [333523034981138]
*** [70281] [1452092400] working on: 333523034981138 tried: 4406078080 rate: 4895642 / sec
*** [70281] time left: 1 wk 2 d 21 h 57 m 48 s
+++ [70281] Checked [331922410100218] to [333527366422688]
*** [70281] [1452093300] working on: 333527366422688 tried: 4331441550 rate: 4812712 / sec
*** [70281] time left: 1 wk 3 d 1 h 1 m 39 s
+++ [70281] Checked [331922410100218] to [333531669330658]
*** [70281] [1452094200] working on: 333531669330658 tried: 4302907970 rate: 4781008 / sec
*** [70281] time left: 1 wk 3 d 3 h 3 m 0 s
+++ [70281] Checked [331922410100218] to [333535963595252]
*** [70281] [1452095100] working on: 333535963595252 tried: 4294264594 rate: 4771405 / sec
*** [70281] time left: 1 wk 3 d 3 h 3 m 15 s
+++ [70281] Checked [331922410100218] to [333540328586066]
*** [70281] [1452096000] working on: 333540328586066 tried: 4364990814 rate: 4849989 / sec
*** [70281] time left: 1 wk 2 d 23 h 59 m 3 s
+++ [70281] Checked [331922410100218] to [333544725184892]
*** [70281] [1452096900] working on: 333544725184892 tried: 4396598826 rate: 4885109 / sec
*** [70281] time left: 1 wk 2 d 21 h 57 m 5 s
+++ [70281] Checked [331922410100218] to [333549034025036]
*** [70281] [1452097800] working on: 333549034025036 tried: 4308840144 rate: 4787600 / sec
*** [70281] time left: 1 wk 3 d 1 h 1 m 40 s
+++ [70281] Checked [331922410100218] to [333553374931210]
*** [70281] [1452098700] working on: 333553374931210 tried: 4340906174 rate: 4823229 / sec
*** [70281] time left: 1 wk 2 d 23 h 59 m 38 s
+++ [70281] Checked [331922410100218] to [333557775315624]
*** [70281] [1452099600] working on: 333557775315624 tried: 4400384414 rate: 4889316 / sec
*** [70281] time left: 1 wk 2 d 20 h 56 m 8 s
+++ [70281] Checked [331922410100218] to [333562145613926]
*** [70281] [1452100500] working on: 333562145613926 tried: 4370298302 rate: 4855887 / sec
*** [70281] time left: 1 wk 2 d 21 h 57 m 31 s
+++ [70281] Checked [331922410100218] to [333566538958636]
*** [70281] [1452101400] working on: 333566538958636 tried: 4393344710 rate: 4881494 / sec
*** [70281] time left: 1 wk 2 d 20 h 56 m 1 s
+++ [70281] Checked [331922410100218] to [333570882527502]
*** [70281] [1452102300] working on: 333570882527502 tried: 4343568866 rate: 4826187 / sec
*** [70281] time left: 1 wk 2 d 22 h 58 m 28 s
+++ [70281] Checked [331922410100218] to [333575207364750]
*** [70281] [1452103200] working on: 333575207364750 tried: 4324837248 rate: 4805374 / sec
*** [70281] time left: 1 wk 2 d 23 h 59 m 15 s
+++ [70281] Checked [331922410100218] to [333579613820154]
*** [70281] [1452104100] working on: 333579613820154 tried: 4406455404 rate: 4896061 / sec
*** [70281] time left: 1 wk 2 d 18 h 54 m 34 s
+++ [70281] Checked [331922410100218] to [333584103604884]
*** [70281] [1452105000] working on: 333584103604884 tried: 4489784730 rate: 4988649 / sec
*** [70281] time left: 1 wk 2 d 13 h 49 m 58 s
+++ [70281] Checked [331922410100218] to [333588597745834]
*** [70281] [1452105900] working on: 333588597745834 tried: 4494140950 rate: 4993489 / sec
*** [70281] time left: 1 wk 2 d 13 h 49 m 30 s
+++ [70281] Checked [331922410100218] to [333593159219490]
*** [70281] [1452106800] working on: 333593159219490 tried: 4561473656 rate: 5068304 / sec
*** [70281] time left: 1 wk 2 d 9 h 45 m 51 s
+++ [70281] Checked [331922410100218] to [333597661644846]
*** [70281] [1452107700] working on: 333597661644846 tried: 4502425356 rate: 5002694 / sec
*** [70281] time left: 1 wk 2 d 12 h 48 m 34 s
+++ [70281] Checked [331922410100218] to [333602177280566]
*** [70281] [1452108600] working on: 333602177280566 tried: 4515635720 rate: 5017373 / sec
*** [70281] time left: 1 wk 2 d 11 h 47 m 39 s
+++ [70281] Checked [331922410100218] to [333606671928364]
*** [70281] [1452109500] working on: 333606671928364 tried: 4494647798 rate: 4994053 / sec
*** [70281] time left: 1 wk 2 d 12 h 48 m 28 s
+++ [70281] Checked [331922410100218] to [333611087841496]
*** [70281] [1452110400] working on: 333611087841496 tried: 4415913132 rate: 4906570 / sec
*** [70281] time left: 1 wk 2 d 16 h 52 m 17 s
+++ [70281] Checked [331922410100218] to [333615584689222]
*** [70281] [1452111300] working on: 333615584689222 tried: 4496847726 rate: 4996497 / sec
*** [70281] time left: 1 wk 2 d 11 h 47 m 51 s
+++ [70281] Checked [331922410100218] to [333620069815834]
*** [70281] [1452112200] working on: 333620069815834 tried: 4485126612 rate: 4983474 / sec
*** [70281] time left: 1 wk 2 d 12 h 48 m 12 s
+++ [70281] Checked [331922410100218] to [333624564323656]
*** [70281] [1452113100] working on: 333624564323656 tried: 4494507822 rate: 4993897 / sec
*** [70281] time left: 1 wk 2 d 11 h 47 m 29 s
+++ [70281] Checked [331922410100218] to [333629049472446]
*** [70281] [1452114000] working on: 333629049472446 tried: 4485148790 rate: 4983498 / sec
*** [70281] time left: 1 wk 2 d 11 h 47 m 42 s
+++ [70281] Checked [331922410100218] to [333633563193244]
*** [70281] [1452114900] working on: 333633563193244 tried: 4513720798 rate: 5015245 / sec
*** [70281] time left: 1 wk 2 d 10 h 46 m 1 s
+++ [70281] Checked [331922410100218] to [333638106610782]
*** [70281] [1452115800] working on: 333638106610782 tried: 4543417538 rate: 5048241 / sec
*** [70281] time left: 1 wk 2 d 8 h 44 m 17 s
+++ [70281] Checked [331922410100218] to [333642593022548]
*** [70281] [1452116700] working on: 333642593022548 tried: 4486411766 rate: 4984901 / sec
*** [70281] time left: 1 wk 2 d 10 h 46 m 53 s
+++ [70281] Checked [331922410100218] to [333647096325368]
*** [70281] [1452117600] working on: 333647096325368 tried: 4503302820 rate: 5003669 / sec
*** [70281] time left: 1 wk 2 d 9 h 45 m 47 s
+++ [70281] Checked [331922410100218] to [333651495824898]
*** [70281] [1452118500] working on: 333651495824898 tried: 4399499530 rate: 4888332 / sec
*** [70281] time left: 1 wk 2 d 14 h 50 m 51 s
+++ [70281] Checked [331922410100218] to [333655980935262]
*** [70281] [1452119400] working on: 333655980935262 tried: 4485110364 rate: 4983455 / sec
*** [70281] time left: 1 wk 2 d 10 h 46 m 12 s
+++ [70281] Checked [331922410100218] to [333660454678216]
*** [70281] [1452120300] working on: 333660454678216 tried: 4473742954 rate: 4970825 / sec
*** [70281] time left: 1 wk 2 d 10 h 46 m 32 s
+++ [70281] Checked [331922410100218] to [333665029339576]
*** [70281] [1452121200] working on: 333665029339576 tried: 4574661360 rate: 5082957 / sec
*** [70281] time left: 1 wk 2 d 5 h 41 m 17 s
+++ [70281] Checked [331922410100218] to [333669571823036]
*** [70281] [1452122100] working on: 333669571823036 tried: 4542483460 rate: 5047203 / sec
*** [70281] time left: 1 wk 2 d 6 h 42 m 36 s
+++ [70281] Checked [331922410100218] to [333674112698178]
*** [70281] [1452123000] working on: 333674112698178 tried: 4540875142 rate: 5045416 / sec
*** [70281] time left: 1 wk 2 d 6 h 42 m 26 s
+++ [70281] Checked [331922410100218] to [333678681681622]
*** [70281] [1452123900] working on: 333678681681622 tried: 4568983444 rate: 5076648 / sec
*** [70281] time left: 1 wk 2 d 4 h 40 m 48 s
+++ [70281] Checked [331922410100218] to [333683175605974]
*** [70281] [1452124800] working on: 333683175605974 tried: 4493924352 rate: 4993249 / sec
*** [70281] time left: 1 wk 2 d 8 h 44 m 15 s
+++ [70281] Checked [331922410100218] to [333687697955870]
*** [70281] [1452125700] working on: 333687697955870 tried: 4522349896 rate: 5024833 / sec
*** [70281] time left: 1 wk 2 d 6 h 42 m 35 s
+++ [70281] Checked [331922410100218] to [333692155619358]
*** [70281] [1452126600] working on: 333692155619358 tried: 4457663488 rate: 4952959 / sec
*** [70281] time left: 1 wk 2 d 9 h 45 m 34 s
+++ [70281] Checked [331922410100218] to [333696653641096]
