*** [70557] [1452757974] Starting up
*** [70557] start a is 425000000000006
*** [70557] end a is 490000000000005
425026887643230778251079577100 is excellent
*** [70557] time left: 0 wk 2 d 2 h 23 m 30 s
+++ [70557] Checked [425000000000006] to [468187000000004]
*** [70557] [1453130601] working on: 468187000000004 tried: 109000000000 rate: 121111111 / sec
*** [70557] time left: 0 wk 2 d 2 h 1 m 48 s
+++ [70557] Checked [425000000000006] to [468296000000004]
*** [70557] [1453131503] working on: 468296000000004 tried: 109000000000 rate: 120842572 / sec
*** [70557] time left: 0 wk 2 d 1 h 53 m 26 s
+++ [70557] Checked [425000000000006] to [468404000000004]
*** [70557] [1453132402] working on: 468404000000004 tried: 108000000000 rate: 120133481 / sec
*** [70557] time left: 0 wk 2 d 1 h 56 m 7 s
+++ [70557] Checked [425000000000006] to [468512000000004]
*** [70557] [1453133302] working on: 468512000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 2 d 1 h 44 m 27 s
+++ [70557] Checked [425000000000006] to [468621000000004]
*** [70557] [1453134204] working on: 468621000000004 tried: 109000000000 rate: 120842572 / sec
*** [70557] time left: 0 wk 2 d 1 h 8 m 37 s
468726010443034829716869365013 is excellent
+++ [70557] Checked [425000000000006] to [468729000000004]
*** [70557] [1453135102] working on: 468729000000004 tried: 108000000000 rate: 120267260 / sec
*** [70557] time left: 0 wk 2 d 1 h 7 m 45 s
+++ [70557] Checked [425000000000006] to [468837000000004]
*** [70557] [1453135999] working on: 468837000000004 tried: 108000000000 rate: 120401337 / sec
*** [70557] time left: 0 wk 2 d 0 h 49 m 31 s
+++ [70557] Checked [425000000000006] to [468945000000004]
*** [70557] [1453136898] working on: 468945000000004 tried: 108000000000 rate: 120133481 / sec
*** [70557] time left: 0 wk 2 d 0 h 41 m 4 s
+++ [70557] Checked [425000000000006] to [469054000000004]
*** [70557] [1453137803] working on: 469054000000004 tried: 109000000000 rate: 120441988 / sec
*** [70557] time left: 0 wk 2 d 0 h 18 m 30 s
+++ [70557] Checked [425000000000006] to [469157000000004]
*** [70557] [1453138700] working on: 469157000000004 tried: 103000000000 rate: 114827201 / sec
*** [70557] time left: 0 wk 2 d 2 h 25 m 17 s
+++ [70557] Checked [425000000000006] to [469260000000004]
*** [70557] [1453139605] working on: 469260000000004 tried: 103000000000 rate: 113812154 / sec
*** [70557] time left: 0 wk 2 d 2 h 37 m 11 s
+++ [70557] Checked [425000000000006] to [469362000000004]
*** [70557] [1453140498] working on: 469362000000004 tried: 102000000000 rate: 114221724 / sec
*** [70557] time left: 0 wk 2 d 2 h 11 m 24 s
+++ [70557] Checked [425000000000006] to [469464000000004]
*** [70557] [1453141400] working on: 469464000000004 tried: 102000000000 rate: 113082039 / sec
*** [70557] time left: 0 wk 2 d 2 h 26 m 43 s
+++ [70557] Checked [425000000000006] to [469556000000004]
*** [70557] [1453142300] working on: 469556000000004 tried: 92000000000 rate: 102222222 / sec
*** [70557] time left: 0 wk 2 d 7 h 33 m 16 s
+++ [70557] Checked [425000000000006] to [469653000000004]
*** [70557] [1453143202] working on: 469653000000004 tried: 97000000000 rate: 107538802 / sec
*** [70557] time left: 0 wk 2 d 4 h 33 m 27 s
+++ [70557] Checked [425000000000006] to [469753000000004]
*** [70557] [1453144104] working on: 469753000000004 tried: 100000000000 rate: 110864745 / sec
*** [70557] time left: 0 wk 2 d 2 h 43 m 48 s
+++ [70557] Checked [425000000000006] to [469854000000004]
*** [70557] [1453145000] working on: 469854000000004 tried: 101000000000 rate: 112723214 / sec
*** [70557] time left: 0 wk 2 d 1 h 38 m 41 s
+++ [70557] Checked [425000000000006] to [469954000000004]
*** [70557] [1453145903] working on: 469954000000004 tried: 100000000000 rate: 110741971 / sec
*** [70557] time left: 0 wk 2 d 2 h 16 m 56 s
+++ [70557] Checked [425000000000006] to [470055000000004]
*** [70557] [1453146802] working on: 470055000000004 tried: 101000000000 rate: 112347052 / sec
*** [70557] time left: 0 wk 2 d 1 h 18 m 51 s
+++ [70557] Checked [425000000000006] to [470163000000004]
*** [70557] [1453147702] working on: 470163000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 1 d 21 h 55 m 9 s
+++ [70557] Checked [425000000000006] to [470272000000004]
*** [70557] [1453148605] working on: 470272000000004 tried: 109000000000 rate: 120708748 / sec
*** [70557] time left: 0 wk 1 d 21 h 23 m 55 s
+++ [70557] Checked [425000000000006] to [470377000000004]
*** [70557] [1453149503] working on: 470377000000004 tried: 105000000000 rate: 116926503 / sec
*** [70557] time left: 0 wk 1 d 22 h 37 m 4 s
+++ [70557] Checked [425000000000006] to [470481000000004]
*** [70557] [1453150401] working on: 470481000000004 tried: 104000000000 rate: 115812917 / sec
*** [70557] time left: 0 wk 1 d 22 h 49 m 0 s
+++ [70557] Checked [425000000000006] to [470590000000004]
*** [70557] [1453151302] working on: 470590000000004 tried: 109000000000 rate: 120976692 / sec
*** [70557] time left: 0 wk 1 d 20 h 34 m 5 s
+++ [70557] Checked [425000000000006] to [470699000000004]
*** [70557] [1453152205] working on: 470699000000004 tried: 109000000000 rate: 120708748 / sec
*** [70557] time left: 0 wk 1 d 20 h 24 m 58 s
+++ [70557] Checked [425000000000006] to [470807000000004]
*** [70557] [1453153097] working on: 470807000000004 tried: 108000000000 rate: 121076233 / sec
*** [70557] time left: 0 wk 1 d 20 h 2 m 0 s
+++ [70557] Checked [425000000000006] to [470916000000004]
*** [70557] [1453154001] working on: 470916000000004 tried: 109000000000 rate: 120575221 / sec
*** [70557] time left: 0 wk 1 d 19 h 57 m 55 s
+++ [70557] Checked [425000000000006] to [471025000000004]
*** [70557] [1453154904] working on: 471025000000004 tried: 109000000000 rate: 120708748 / sec
*** [70557] time left: 0 wk 1 d 19 h 39 m 57 s
+++ [70557] Checked [425000000000006] to [471134000000004]
*** [70557] [1453155802] working on: 471134000000004 tried: 109000000000 rate: 121380846 / sec
*** [70557] time left: 0 wk 1 d 19 h 10 m 29 s
+++ [70557] Checked [425000000000006] to [471243000000004]
*** [70557] [1453156703] working on: 471243000000004 tried: 109000000000 rate: 120976692 / sec
*** [70557] time left: 0 wk 1 d 19 h 4 m 7 s
+++ [70557] Checked [425000000000006] to [471352000000004]
*** [70557] [1453157604] working on: 471352000000004 tried: 109000000000 rate: 120976692 / sec
*** [70557] time left: 0 wk 1 d 18 h 49 m 6 s
+++ [70557] Checked [425000000000006] to [471461000000004]
*** [70557] [1453158505] working on: 471461000000004 tried: 109000000000 rate: 120976692 / sec
*** [70557] time left: 0 wk 1 d 18 h 34 m 5 s
+++ [70557] Checked [425000000000006] to [471569000000004]
*** [70557] [1453159400] working on: 471569000000004 tried: 108000000000 rate: 120670391 / sec
*** [70557] time left: 0 wk 1 d 18 h 25 m 39 s
+++ [70557] Checked [425000000000006] to [471673000000004]
*** [70557] [1453160303] working on: 471673000000004 tried: 104000000000 rate: 115171650 / sec
*** [70557] time left: 0 wk 1 d 20 h 12 m 8 s
+++ [70557] Checked [425000000000006] to [471776000000004]
*** [70557] [1453161200] working on: 471776000000004 tried: 103000000000 rate: 114827201 / sec
*** [70557] time left: 0 wk 1 d 20 h 5 m 9 s
+++ [70557] Checked [425000000000006] to [471880000000004]
*** [70557] [1453162103] working on: 471880000000004 tried: 104000000000 rate: 115171650 / sec
*** [70557] time left: 0 wk 1 d 19 h 42 m 11 s
+++ [70557] Checked [425000000000006] to [471982000000004]
*** [70557] [1453163001] working on: 471982000000004 tried: 102000000000 rate: 113585746 / sec
*** [70557] time left: 0 wk 1 d 20 h 3 m 50 s
+++ [70557] Checked [425000000000006] to [472077000000004]
*** [70557] [1453163903] working on: 472077000000004 tried: 95000000000 rate: 105321507 / sec
*** [70557] time left: 0 wk 1 d 23 h 16 m 15 s
+++ [70557] Checked [425000000000006] to [472174000000004]
*** [70557] [1453164806] working on: 472174000000004 tried: 97000000000 rate: 107419712 / sec
*** [70557] time left: 0 wk 1 d 22 h 5 m 48 s
+++ [70557] Checked [425000000000006] to [472274000000004]
*** [70557] [1453165706] working on: 472274000000004 tried: 100000000000 rate: 111111111 / sec
*** [70557] time left: 0 wk 1 d 20 h 18 m 55 s
+++ [70557] Checked [425000000000006] to [472374000000004]
*** [70557] [1453166605] working on: 472374000000004 tried: 100000000000 rate: 111234705 / sec
*** [70557] time left: 0 wk 1 d 20 h 0 m 58 s
472398364506966834001546338988 is excellent
+++ [70557] Checked [425000000000006] to [472473000000004]
*** [70557] [1453167502] working on: 472473000000004 tried: 99000000000 rate: 110367892 / sec
*** [70557] time left: 0 wk 1 d 20 h 6 m 46 s
+++ [70557] Checked [425000000000006] to [472572000000004]
*** [70557] [1453168401] working on: 472572000000004 tried: 99000000000 rate: 110122358 / sec
*** [70557] time left: 0 wk 1 d 19 h 57 m 41 s
+++ [70557] Checked [425000000000006] to [472676000000004]
*** [70557] [1453169305] working on: 472676000000004 tried: 104000000000 rate: 115044247 / sec
*** [70557] time left: 0 wk 1 d 17 h 49 m 46 s
+++ [70557] Checked [425000000000006] to [472784000000004]
*** [70557] [1453170201] working on: 472784000000004 tried: 108000000000 rate: 120535714 / sec
*** [70557] time left: 0 wk 1 d 15 h 40 m 30 s
+++ [70557] Checked [425000000000006] to [472893000000004]
*** [70557] [1453171102] working on: 472893000000004 tried: 109000000000 rate: 120976692 / sec
*** [70557] time left: 0 wk 1 d 15 h 16 m 48 s
+++ [70557] Checked [425000000000006] to [473002000000004]
*** [70557] [1453172001] working on: 473002000000004 tried: 109000000000 rate: 121245828 / sec
*** [70557] time left: 0 wk 1 d 14 h 56 m 35 s
+++ [70557] Checked [425000000000006] to [473109000000004]
*** [70557] [1453172900] working on: 473109000000004 tried: 107000000000 rate: 119021134 / sec
*** [70557] time left: 0 wk 1 d 15 h 25 m 16 s
+++ [70557] Checked [425000000000006] to [473215000000004]
*** [70557] [1453173802] working on: 473215000000004 tried: 106000000000 rate: 117516629 / sec
*** [70557] time left: 0 wk 1 d 15 h 40 m 31 s
+++ [70557] Checked [425000000000006] to [473324000000004]
*** [70557] [1453174701] working on: 473324000000004 tried: 109000000000 rate: 121245828 / sec
*** [70557] time left: 0 wk 1 d 14 h 12 m 19 s
+++ [70557] Checked [425000000000006] to [473433000000004]
*** [70557] [1453175602] working on: 473433000000004 tried: 109000000000 rate: 120976692 / sec
*** [70557] time left: 0 wk 1 d 14 h 2 m 24 s
+++ [70557] Checked [425000000000006] to [473542000000004]
*** [70557] [1453176505] working on: 473542000000004 tried: 109000000000 rate: 120708748 / sec
*** [70557] time left: 0 wk 1 d 13 h 52 m 25 s
+++ [70557] Checked [425000000000006] to [473651000000004]
*** [70557] [1453177403] working on: 473651000000004 tried: 109000000000 rate: 121380846 / sec
*** [70557] time left: 0 wk 1 d 13 h 24 m 52 s
+++ [70557] Checked [425000000000006] to [473760000000004]
*** [70557] [1453178301] working on: 473760000000004 tried: 109000000000 rate: 121380846 / sec
*** [70557] time left: 0 wk 1 d 13 h 9 m 54 s
+++ [70557] Checked [425000000000006] to [473869000000004]
*** [70557] [1453179202] working on: 473869000000004 tried: 109000000000 rate: 120976692 / sec
*** [70557] time left: 0 wk 1 d 13 h 2 m 20 s
473959291996640835820975129601 is excellent
+++ [70557] Checked [425000000000006] to [473978000000004]
*** [70557] [1453180102] working on: 473978000000004 tried: 109000000000 rate: 121111111 / sec
*** [70557] time left: 0 wk 1 d 12 h 44 m 52 s
+++ [70557] Checked [425000000000006] to [474086000000004]
*** [70557] [1453181000] working on: 474086000000004 tried: 108000000000 rate: 120267260 / sec
*** [70557] time left: 0 wk 1 d 12 h 45 m 22 s
+++ [70557] Checked [425000000000006] to [474195000000004]
*** [70557] [1453181905] working on: 474195000000004 tried: 109000000000 rate: 120441988 / sec
*** [70557] time left: 0 wk 1 d 12 h 27 m 6 s
+++ [70557] Checked [425000000000006] to [474303000000004]
*** [70557] [1453182799] working on: 474303000000004 tried: 108000000000 rate: 120805369 / sec
*** [70557] time left: 0 wk 1 d 12 h 5 m 37 s
+++ [70557] Checked [425000000000006] to [474413000000004]
*** [70557] [1453183704] working on: 474413000000004 tried: 110000000000 rate: 121546961 / sec
*** [70557] time left: 0 wk 1 d 11 h 37 m 19 s
+++ [70557] Checked [425000000000006] to [474522000000004]
*** [70557] [1453184600] working on: 474522000000004 tried: 109000000000 rate: 121651785 / sec
*** [70557] time left: 0 wk 1 d 11 h 20 m 33 s
+++ [70557] Checked [425000000000006] to [474632000000004]
*** [70557] [1453185505] working on: 474632000000004 tried: 110000000000 rate: 121546961 / sec
*** [70557] time left: 0 wk 1 d 11 h 7 m 17 s
+++ [70557] Checked [425000000000006] to [474741000000004]
*** [70557] [1453186401] working on: 474741000000004 tried: 109000000000 rate: 121651785 / sec
*** [70557] time left: 0 wk 1 d 10 h 50 m 32 s
474840571614766836847740073548 is excellent
+++ [70557] Checked [425000000000006] to [474850000000004]
*** [70557] [1453187302] working on: 474850000000004 tried: 109000000000 rate: 120976692 / sec
*** [70557] time left: 0 wk 1 d 10 h 47 m 11 s
+++ [70557] Checked [425000000000006] to [474960000000004]
*** [70557] [1453188205] working on: 474960000000004 tried: 110000000000 rate: 121816168 / sec
*** [70557] time left: 0 wk 1 d 10 h 17 m 45 s
+++ [70557] Checked [425000000000006] to [475069000000004]
*** [70557] [1453189100] working on: 475069000000004 tried: 109000000000 rate: 121787709 / sec
*** [70557] time left: 0 wk 1 d 10 h 3 m 19 s
+++ [70557] Checked [425000000000006] to [475179000000004]
*** [70557] [1453190005] working on: 475179000000004 tried: 110000000000 rate: 121546961 / sec
*** [70557] time left: 0 wk 1 d 9 h 52 m 17 s
+++ [70557] Checked [425000000000006] to [475288000000004]
*** [70557] [1453190903] working on: 475288000000004 tried: 109000000000 rate: 121380846 / sec
*** [70557] time left: 0 wk 1 d 9 h 40 m 6 s
+++ [70557] Checked [425000000000006] to [475398000000004]
*** [70557] [1453191807] working on: 475398000000004 tried: 110000000000 rate: 121681415 / sec
*** [70557] time left: 0 wk 1 d 9 h 20 m 2 s
+++ [70557] Checked [425000000000006] to [475507000000004]
*** [70557] [1453192702] working on: 475507000000004 tried: 109000000000 rate: 121787709 / sec
*** [70557] time left: 0 wk 1 d 9 h 3 m 23 s
+++ [70557] Checked [425000000000006] to [475617000000004]
*** [70557] [1453193606] working on: 475617000000004 tried: 110000000000 rate: 121681415 / sec
*** [70557] time left: 0 wk 1 d 8 h 50 m 3 s
+++ [70557] Checked [425000000000006] to [475726000000004]
*** [70557] [1453194500] working on: 475726000000004 tried: 109000000000 rate: 121923937 / sec
*** [70557] time left: 0 wk 1 d 8 h 31 m 13 s
+++ [70557] Checked [425000000000006] to [475836000000004]
*** [70557] [1453195406] working on: 475836000000004 tried: 110000000000 rate: 121412803 / sec
*** [70557] time left: 0 wk 1 d 8 h 24 m 20 s
+++ [70557] Checked [425000000000006] to [475945000000004]
*** [70557] [1453196300] working on: 475945000000004 tried: 109000000000 rate: 121923937 / sec
*** [70557] time left: 0 wk 1 d 8 h 1 m 17 s
+++ [70557] Checked [425000000000006] to [476055000000004]
*** [70557] [1453197205] working on: 476055000000004 tried: 110000000000 rate: 121546961 / sec
*** [70557] time left: 0 wk 1 d 7 h 52 m 10 s
476154565778230838378039007276 is excellent
+++ [70557] Checked [425000000000006] to [476164000000004]
*** [70557] [1453198101] working on: 476164000000004 tried: 109000000000 rate: 121651785 / sec
*** [70557] time left: 0 wk 1 d 7 h 35 m 35 s
+++ [70557] Checked [425000000000006] to [476274000000004]
*** [70557] [1453199008] working on: 476274000000004 tried: 110000000000 rate: 121278941 / sec
*** [70557] time left: 0 wk 1 d 7 h 26 m 18 s
+++ [70557] Checked [425000000000006] to [476382000000004]
*** [70557] [1453199904] working on: 476382000000004 tried: 108000000000 rate: 120535714 / sec
*** [70557] time left: 0 wk 1 d 7 h 22 m 59 s
+++ [70557] Checked [425000000000006] to [476491000000004]
*** [70557] [1453200802] working on: 476491000000004 tried: 109000000000 rate: 121380846 / sec
*** [70557] time left: 0 wk 1 d 6 h 54 m 55 s
+++ [70557] Checked [425000000000006] to [476601000000004]
*** [70557] [1453201707] working on: 476601000000004 tried: 110000000000 rate: 121546961 / sec
*** [70557] time left: 0 wk 1 d 6 h 37 m 18 s
+++ [70557] Checked [425000000000006] to [476710000000004]
*** [70557] [1453202607] working on: 476710000000004 tried: 109000000000 rate: 121111111 / sec
*** [70557] time left: 0 wk 1 d 6 h 28 m 54 s
+++ [70557] Checked [425000000000006] to [476808000000004]
*** [70557] [1453203501] working on: 476808000000004 tried: 98000000000 rate: 109619686 / sec
*** [70557] time left: 0 wk 1 d 9 h 25 m 44 s
+++ [70557] Checked [425000000000006] to [476910000000004]
*** [70557] [1453204403] working on: 476910000000004 tried: 102000000000 rate: 113082039 / sec
*** [70557] time left: 0 wk 1 d 8 h 9 m 17 s
+++ [70557] Checked [425000000000006] to [477014000000004]
*** [70557] [1453205304] working on: 477014000000004 tried: 104000000000 rate: 115427302 / sec
*** [70557] time left: 0 wk 1 d 7 h 15 m 4 s
+++ [70557] Checked [425000000000006] to [477117000000004]
*** [70557] [1453206209] working on: 477117000000004 tried: 103000000000 rate: 113812154 / sec
*** [70557] time left: 0 wk 1 d 7 h 26 m 36 s
+++ [70557] Checked [425000000000006] to [477211000000004]
*** [70557] [1453207102] working on: 477211000000004 tried: 94000000000 rate: 105263157 / sec
*** [70557] time left: 0 wk 1 d 9 h 44 m 56 s
+++ [70557] Checked [425000000000006] to [477306000000004]
*** [70557] [1453208009] working on: 477306000000004 tried: 95000000000 rate: 104740904 / sec
*** [70557] time left: 0 wk 1 d 9 h 39 m 55 s
+++ [70557] Checked [425000000000006] to [477404000000004]
*** [70557] [1453208904] working on: 477404000000004 tried: 98000000000 rate: 109497206 / sec
*** [70557] time left: 0 wk 1 d 7 h 57 m 15 s
+++ [70557] Checked [425000000000006] to [477503000000004]
*** [70557] [1453209803] working on: 477503000000004 tried: 99000000000 rate: 110122358 / sec
*** [70557] time left: 0 wk 1 d 7 h 31 m 23 s
+++ [70557] Checked [425000000000006] to [477607000000004]
*** [70557] [1453210707] working on: 477607000000004 tried: 104000000000 rate: 115044247 / sec
*** [70557] time left: 0 wk 1 d 5 h 55 m 24 s
+++ [70557] Checked [425000000000006] to [477711000000004]
*** [70557] [1453211606] working on: 477711000000004 tried: 104000000000 rate: 115684093 / sec
*** [70557] time left: 0 wk 1 d 5 h 30 m 29 s
+++ [70557] Checked [425000000000006] to [477813000000004]
*** [70557] [1453212502] working on: 477813000000004 tried: 102000000000 rate: 113839285 / sec
*** [70557] time left: 0 wk 1 d 5 h 44 m 15 s
+++ [70557] Checked [425000000000006] to [477915000000004]
*** [70557] [1453213404] working on: 477915000000004 tried: 102000000000 rate: 113082039 / sec
*** [70557] time left: 0 wk 1 d 5 h 41 m 10 s
+++ [70557] Checked [425000000000006] to [478023000000004]
*** [70557] [1453214306] working on: 478023000000004 tried: 108000000000 rate: 119733924 / sec
*** [70557] time left: 0 wk 1 d 3 h 47 m 11 s
+++ [70557] Checked [425000000000006] to [478126000000004]
*** [70557] [1453215206] working on: 478126000000004 tried: 103000000000 rate: 114444444 / sec
*** [70557] time left: 0 wk 1 d 4 h 49 m 14 s
+++ [70557] Checked [425000000000006] to [478231000000004]
*** [70557] [1453216107] working on: 478231000000004 tried: 105000000000 rate: 116537180 / sec
*** [70557] time left: 0 wk 1 d 4 h 3 m 10 s
+++ [70557] Checked [425000000000006] to [478340000000004]
*** [70557] [1453217005] working on: 478340000000004 tried: 109000000000 rate: 121380846 / sec
*** [70557] time left: 0 wk 1 d 2 h 41 m 2 s
+++ [70557] Checked [425000000000006] to [478449000000004]
*** [70557] [1453217904] working on: 478449000000004 tried: 109000000000 rate: 121245828 / sec
*** [70557] time left: 0 wk 1 d 2 h 27 m 50 s
+++ [70557] Checked [425000000000006] to [478558000000004]
*** [70557] [1453218808] working on: 478558000000004 tried: 109000000000 rate: 120575221 / sec
*** [70557] time left: 0 wk 1 d 2 h 21 m 36 s
+++ [70557] Checked [425000000000006] to [478666000000004]
*** [70557] [1453219704] working on: 478666000000004 tried: 108000000000 rate: 120535714 / sec
*** [70557] time left: 0 wk 1 d 2 h 7 m 11 s
+++ [70557] Checked [425000000000006] to [478774000000004]
*** [70557] [1453220601] working on: 478774000000004 tried: 108000000000 rate: 120401337 / sec
*** [70557] time left: 0 wk 1 d 1 h 53 m 59 s
+++ [70557] Checked [425000000000006] to [478883000000004]
*** [70557] [1453221502] working on: 478883000000004 tried: 109000000000 rate: 120976692 / sec
*** [70557] time left: 0 wk 1 d 1 h 31 m 34 s
+++ [70557] Checked [425000000000006] to [478992000000004]
*** [70557] [1453222407] working on: 478992000000004 tried: 109000000000 rate: 120441988 / sec
*** [70557] time left: 0 wk 1 d 1 h 23 m 17 s
+++ [70557] Checked [425000000000006] to [479101000000004]
*** [70557] [1453223308] working on: 479101000000004 tried: 109000000000 rate: 120976692 / sec
*** [70557] time left: 0 wk 1 d 1 h 1 m 32 s
+++ [70557] Checked [425000000000006] to [479209000000004]
*** [70557] [1453224205] working on: 479209000000004 tried: 108000000000 rate: 120401337 / sec
*** [70557] time left: 0 wk 1 d 0 h 53 m 46 s
+++ [70557] Checked [425000000000006] to [479313000000004]
*** [70557] [1453225108] working on: 479313000000004 tried: 104000000000 rate: 115171650 / sec
*** [70557] time left: 0 wk 1 d 1 h 46 m 32 s
+++ [70557] Checked [425000000000006] to [479415000000004]
*** [70557] [1453226002] working on: 479415000000004 tried: 102000000000 rate: 114093959 / sec
*** [70557] time left: 0 wk 1 d 1 h 46 m 15 s
+++ [70557] Checked [425000000000006] to [479518000000004]
*** [70557] [1453226901] working on: 479518000000004 tried: 103000000000 rate: 114571746 / sec
*** [70557] time left: 0 wk 1 d 1 h 24 m 49 s
+++ [70557] Checked [425000000000006] to [479620000000004]
*** [70557] [1453227809] working on: 479620000000004 tried: 102000000000 rate: 112334801 / sec
*** [70557] time left: 0 wk 1 d 1 h 40 m 3 s
479705795407160842510205014976 is excellent
+++ [70557] Checked [425000000000006] to [479716000000004]
*** [70557] [1453228704] working on: 479716000000004 tried: 96000000000 rate: 107262569 / sec
*** [70557] time left: 0 wk 1 d 2 h 37 m 57 s
+++ [70557] Checked [425000000000006] to [479813000000004]
*** [70557] [1453229603] working on: 479813000000004 tried: 97000000000 rate: 107897664 / sec
*** [70557] time left: 0 wk 1 d 2 h 13 m 34 s
+++ [70557] Checked [425000000000006] to [479914000000004]
*** [70557] [1453230505] working on: 479914000000004 tried: 101000000000 rate: 111973392 / sec
*** [70557] time left: 0 wk 1 d 1 h 1 m 15 s
+++ [70557] Checked [425000000000006] to [480016000000004]
*** [70557] [1453231402] working on: 480016000000004 tried: 102000000000 rate: 113712374 / sec
*** [70557] time left: 0 wk 1 d 0 h 23 m 21 s
+++ [70557] Checked [425000000000006] to [480116000000004]
*** [70557] [1453232304] working on: 480116000000004 tried: 100000000000 rate: 110864745 / sec
*** [70557] time left: 0 wk 1 d 0 h 45 m 54 s
+++ [70557] Checked [425000000000006] to [480216000000004]
*** [70557] [1453233208] working on: 480216000000004 tried: 100000000000 rate: 110619469 / sec
*** [70557] time left: 0 wk 1 d 0 h 34 m 8 s
+++ [70557] Checked [425000000000006] to [480323000000004]
*** [70557] [1453234105] working on: 480323000000004 tried: 107000000000 rate: 119286510 / sec
*** [70557] time left: 0 wk 0 d 22 h 32 m 5 s
480343252317666843251381478133 is excellent
+++ [70557] Checked [425000000000006] to [480429000000004]
*** [70557] [1453235005] working on: 480429000000004 tried: 106000000000 rate: 117777777 / sec
*** [70557] time left: 0 wk 0 d 22 h 34 m 24 s
+++ [70557] Checked [425000000000006] to [480532000000004]
*** [70557] [1453235908] working on: 480532000000004 tried: 103000000000 rate: 114064230 / sec
*** [70557] time left: 0 wk 0 d 23 h 3 m 26 s
+++ [70557] Checked [425000000000006] to [480637000000004]
*** [70557] [1453236810] working on: 480637000000004 tried: 105000000000 rate: 116407982 / sec
*** [70557] time left: 0 wk 0 d 22 h 20 m 33 s
+++ [70557] Checked [425000000000006] to [480746000000004]
*** [70557] [1453237710] working on: 480746000000004 tried: 109000000000 rate: 121111111 / sec
*** [70557] time left: 0 wk 0 d 21 h 13 m 30 s
+++ [70557] Checked [425000000000006] to [480854000000004]
*** [70557] [1453238604] working on: 480854000000004 tried: 108000000000 rate: 120805369 / sec
*** [70557] time left: 0 wk 0 d 21 h 1 m 49 s
+++ [70557] Checked [425000000000006] to [480963000000004]
*** [70557] [1453239507] working on: 480963000000004 tried: 109000000000 rate: 120708748 / sec
*** [70557] time left: 0 wk 0 d 20 h 47 m 47 s
+++ [70557] Checked [425000000000006] to [481071000000004]
*** [70557] [1453240407] working on: 481071000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 0 d 20 h 40 m 9 s
+++ [70557] Checked [425000000000006] to [481180000000004]
*** [70557] [1453241307] working on: 481180000000004 tried: 109000000000 rate: 121111111 / sec
*** [70557] time left: 0 wk 0 d 20 h 13 m 46 s
481255169212834844311380420108 is excellent
+++ [70557] Checked [425000000000006] to [481288000000004]
*** [70557] [1453242204] working on: 481288000000004 tried: 108000000000 rate: 120401337 / sec
*** [70557] time left: 0 wk 0 d 20 h 5 m 59 s
+++ [70557] Checked [425000000000006] to [481397000000004]
*** [70557] [1453243106] working on: 481397000000004 tried: 109000000000 rate: 120842572 / sec
*** [70557] time left: 0 wk 0 d 19 h 46 m 32 s
+++ [70557] Checked [425000000000006] to [481505000000004]
*** [70557] [1453244003] working on: 481505000000004 tried: 108000000000 rate: 120401337 / sec
*** [70557] time left: 0 wk 0 d 19 h 35 m 56 s
+++ [70557] Checked [425000000000006] to [481614000000004]
*** [70557] [1453244903] working on: 481614000000004 tried: 109000000000 rate: 121111111 / sec
*** [70557] time left: 0 wk 0 d 19 h 14 m 3 s
+++ [70557] Checked [425000000000006] to [481723000000004]
*** [70557] [1453245806] working on: 481723000000004 tried: 109000000000 rate: 120708748 / sec
*** [70557] time left: 0 wk 0 d 19 h 2 m 51 s
+++ [70557] Checked [425000000000006] to [481827000000004]
*** [70557] [1453246707] working on: 481827000000004 tried: 104000000000 rate: 115427302 / sec
*** [70557] time left: 0 wk 0 d 19 h 40 m 7 s
+++ [70557] Checked [425000000000006] to [481930000000004]
*** [70557] [1453247609] working on: 481930000000004 tried: 103000000000 rate: 114190687 / sec
*** [70557] time left: 0 wk 0 d 19 h 37 m 52 s
+++ [70557] Checked [425000000000006] to [482033000000004]
*** [70557] [1453248509] working on: 482033000000004 tried: 103000000000 rate: 114444444 / sec
*** [70557] time left: 0 wk 0 d 19 h 20 m 15 s
+++ [70557] Checked [425000000000006] to [482135000000004]
*** [70557] [1453249412] working on: 482135000000004 tried: 102000000000 rate: 112956810 / sec
*** [70557] time left: 0 wk 0 d 19 h 20 m 29 s
+++ [70557] Checked [425000000000006] to [482229000000004]
*** [70557] [1453250310] working on: 482229000000004 tried: 94000000000 rate: 104677060 / sec
*** [70557] time left: 0 wk 0 d 20 h 37 m 18 s
482262019415970845481327284725 is excellent
+++ [70557] Checked [425000000000006] to [482325000000004]
*** [70557] [1453251207] working on: 482325000000004 tried: 96000000000 rate: 107023411 / sec
*** [70557] time left: 0 wk 0 d 19 h 55 m 14 s
+++ [70557] Checked [425000000000006] to [482425000000004]
*** [70557] [1453252104] working on: 482425000000004 tried: 100000000000 rate: 111482720 / sec
*** [70557] time left: 0 wk 0 d 18 h 52 m 28 s
+++ [70557] Checked [425000000000006] to [482525000000004]
*** [70557] [1453253007] working on: 482525000000004 tried: 100000000000 rate: 110741971 / sec
*** [70557] time left: 0 wk 0 d 18 h 45 m 0 s
+++ [70557] Checked [425000000000006] to [482625000000004]
